Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0481_1_331_fullstack.tiff	MB0481_1_331
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0482_1_398_fullstack.tiff	MB0482_1_398
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0483_1_323_fullstack.tiff	MB0483_1_323
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0484_1_277_fullstack.tiff	MB0484_1_277
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0485_1_267_fullstack.tiff	MB0485_1_267
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0486_1_249_fullstack.tiff	MB0486_1_249
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0487_1_3_fullstack.tiff	MB0487_1_3
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0488_1_313_fullstack.tiff	MB0488_1_313
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0490_1_308_fullstack.tiff	MB0490_1_308
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0490_1_309_fullstack.tiff	MB0490_1_309
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0491_1_296_fullstack.tiff	MB0491_1_296
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0492_1_276_fullstack.tiff	MB0492_1_276
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0494_1_260_fullstack.tiff	MB0494_1_260
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0495_1_250_fullstack.tiff	MB0495_1_250
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0496_1_380_fullstack.tiff	MB0496_1_380
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0498_1_240_fullstack.tiff	MB0498_1_240
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0500_1_233_fullstack.tiff	MB0500_1_233
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0500_1_234_fullstack.tiff	MB0500_1_234
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0501_1_222_fullstack.tiff	MB0501_1_222
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0502_1_236_fullstack.tiff	MB0502_1_236
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0503_1_232_fullstack.tiff	MB0503_1_232
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0504_1_217_fullstack.tiff	MB0504_1_217
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0505_1_114_fullstack.tiff	MB0505_1_114
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0508_1_208_fullstack.tiff	MB0508_1_208
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0510_1_259_fullstack.tiff	MB0510_1_259
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0511_1_219_fullstack.tiff	MB0511_1_219
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0512_1_86_fullstack.tiff	MB0512_1_86
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0513_1_244_fullstack.tiff	MB0513_1_244
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0515_1_235_fullstack.tiff	MB0515_1_235
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0516_1_231_fullstack.tiff	MB0516_1_231
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0518_1_216_fullstack.tiff	MB0518_1_216
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0519_1_209_fullstack.tiff	MB0519_1_209
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0520_1_25_fullstack.tiff	MB0520_1_25
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0521_1_324_fullstack.tiff	MB0521_1_324
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0523_1_144_fullstack.tiff	MB0523_1_144
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0524_1_402_fullstack.tiff	MB0524_1_402
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0525_1_170_fullstack.tiff	MB0525_1_170
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0526_1_230_fullstack.tiff	MB0526_1_230
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0527_1_484_fullstack.tiff	MB0527_1_484
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0528_1_541_fullstack.tiff	MB0528_1_541
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0529_1_399_fullstack.tiff	MB0529_1_399
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0530_1_348_fullstack.tiff	MB0530_1_348
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0531_1_441_fullstack.tiff	MB0531_1_441
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0532_1_125_fullstack.tiff	MB0532_1_125
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0536_1_284_fullstack.tiff	MB0536_1_284
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0537_1_488_fullstack.tiff	MB0537_1_488
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0538_1_121_fullstack.tiff	MB0538_1_121
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0538_2_150_fullstack.tiff	MB0538_2_150
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0542_1_160_fullstack.tiff	MB0542_1_160
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0543_1_522_fullstack.tiff	MB0543_1_522
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0544_1_168_fullstack.tiff	MB0544_1_168
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0545_1_356_fullstack.tiff	MB0545_1_356
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0547_1_46_fullstack.tiff	MB0547_1_46
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0547_1_486_fullstack.tiff	MB0547_1_486
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0548_1_18_fullstack.tiff	MB0548_1_18
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0549_1_188_fullstack.tiff	MB0549_1_188
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0549_2_547_fullstack.tiff	MB0549_2_547
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0552_1_8_fullstack.tiff	MB0552_1_8
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0553_1_508_fullstack.tiff	MB0553_1_508
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0554_1_290_fullstack.tiff	MB0554_1_290
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0555_1_41_fullstack.tiff	MB0555_1_41
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0555_1_64_fullstack.tiff	MB0555_1_64
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0556_1_377_fullstack.tiff	MB0556_1_377
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0557_1_299_fullstack.tiff	MB0557_1_299
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0558_1_365_fullstack.tiff	MB0558_1_365
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0559_1_159_fullstack.tiff	MB0559_1_159
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0559_1_174_fullstack.tiff	MB0559_1_174
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0562_1_180_fullstack.tiff	MB0562_1_180
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0563_1_9_fullstack.tiff	MB0563_1_9
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0565_1_373_fullstack.tiff	MB0565_1_373
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0568_1_204_fullstack.tiff	MB0568_1_204
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0569_1_248_fullstack.tiff	MB0569_1_248
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0570_1_465_fullstack.tiff	MB0570_1_465
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0571_1_434_fullstack.tiff	MB0571_1_434
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0573_1_352_fullstack.tiff	MB0573_1_352
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0574_1_199_fullstack.tiff	MB0574_1_199
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0575_1_191_fullstack.tiff	MB0575_1_191
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0576_1_177_fullstack.tiff	MB0576_1_177
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0577_1_100_fullstack.tiff	MB0577_1_100
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0578_1_161_fullstack.tiff	MB0578_1_161
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0579_1_198_fullstack.tiff	MB0579_1_198
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0580_1_190_fullstack.tiff	MB0580_1_190
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0581_1_175_fullstack.tiff	MB0581_1_175
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0582_1_154_fullstack.tiff	MB0582_1_154
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0583_1_133_fullstack.tiff	MB0583_1_133
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0583_1_134_fullstack.tiff	MB0583_1_134
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0583_2_207_fullstack.tiff	MB0583_2_207
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0584_1_22_fullstack.tiff	MB0584_1_22
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0585_1_110_fullstack.tiff	MB0585_1_110
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0586_1_444_fullstack.tiff	MB0586_1_444
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0586_2_538_fullstack.tiff	MB0586_2_538
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0587_1_66_fullstack.tiff	MB0587_1_66
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0588_1_19_fullstack.tiff	MB0588_1_19
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0589_1_342_fullstack.tiff	MB0589_1_342
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0589_2_505_fullstack.tiff	MB0589_2_505
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0590_1_431_fullstack.tiff	MB0590_1_431
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0591_1_57_fullstack.tiff	MB0591_1_57
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0591_2_108_fullstack.tiff	MB0591_2_108
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0593_1_14_fullstack.tiff	MB0593_1_14
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0594_1_498_fullstack.tiff	MB0594_1_498
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0595_1_425_fullstack.tiff	MB0595_1_425
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0596_1_129_fullstack.tiff	MB0596_1_129
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0597_1_510_fullstack.tiff	MB0597_1_510
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0598_1_475_fullstack.tiff	MB0598_1_475
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0599_1_438_fullstack.tiff	MB0599_1_438
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0600_1_368_fullstack.tiff	MB0600_1_368
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0601_1_271_fullstack.tiff	MB0601_1_271
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0602_1_39_fullstack.tiff	MB0602_1_39
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0603_1_354_fullstack.tiff	MB0603_1_354
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0604_1_135_fullstack.tiff	MB0604_1_135
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0605_1_12_fullstack.tiff	MB0605_1_12
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0605_1_256_fullstack.tiff	MB0605_1_256
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0607_1_546_fullstack.tiff	MB0607_1_546
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0608_1_132_fullstack.tiff	MB0608_1_132
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0609_1_55_fullstack.tiff	MB0609_1_55
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0609_2_120_fullstack.tiff	MB0609_2_120
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0610_1_111_fullstack.tiff	MB0610_1_111
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0611_1_548_fullstack.tiff	MB0611_1_548
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0612_1_491_fullstack.tiff	MB0612_1_491
Project:name:idr0076-ali-metabric/experimentA/Dataset:name:Full stacks	/uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0613_1_98_fullstack.tiff	MB0613_1_98
